,loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount,InterestRate
0,1,1,906,11331,32428.9,2.12
1,2,1,789,7225,31406.77,4.63
2,3,1,339,6802,27834.0,2.15
3,4,1,1115,6729,27873.08,7.03
4,5,2,1590,7423,25666.75,6.84
5,6,2,1856,6983,23853.85,7.41
6,7,2,961,6308,8092.2,2.85
7,8,3,1138,4875,11074.47,5.36
8,9,3,926,8681,38903.23,2.28
9,10,4,1774,3600,18162.6,2.12
10,11,5,1294,5110,12965.19,7.43
11,12,6,1451,5140,37664.6,4.45
12,13,7,1449,6459,33958.37,5.2
13,14,7,81,4931,12021.11,1.62
14,15,7,1751,2514,24333.16,1.79
15,16,8,604,2697,26360.24,2.89
16,17,9,268,8789,14463.85,6.45
17,18,9,1428,11628,19565.92,3.28
18,19,9,286,4680,8170.0,3.53
19,10,4,1774,3600,18162.6,2.12
20,20,10,1841,10638,42684.76,1.96
21,21,11,1303,4401,34427.31,4.02
22,22,11,1750,9835,17430.29,2.8
23,23,11,722,8693,14964.93,5.33
24,24,12,1707,10724,35994.71,3.52
25,24,12,1707,10724,35994.71,3.52
26,25,13,320,5095,8056.59,7.33
27,26,14,277,5654,45034.48,2.58
28,27,15,1507,9549,35911.84,4.0
29,28,15,114,7261,14085.72,2.96
30,29,15,376,11096,26011.89,6.82
31,1,1,906,11331,32428.9,2.12
32,2,1,789,7225,31406.77,4.63
33,3,1,339,6802,27834.0,2.15
34,4,1,1115,6729,27873.08,7.03
35,30,16,374,11268,26282.21,3.51
36,31,16,1752,12067,40432.8,4.29
37,32,16,1405,4571,49124.49,5.58
38,33,17,1798,10677,48233.91,4.7
39,34,17,1793,10297,5710.02,5.45
40,10,4,1774,3600,18162.6,2.12
41,35,18,54,6442,42355.47,7.05
42,36,18,748,3904,35193.83,1.85
43,8,3,1138,4875,11074.47,5.36
44,9,3,926,8681,38903.23,2.28
45,37,19,1562,12138,38009.14,5.8
46,38,19,192,9603,22725.99,5.42
47,39,19,87,2895,8040.33,6.4
48,40,20,1059,4283,32850.56,2.81
49,41,21,761,6492,13931.18,3.35
50,42,22,584,6515,48933.91,4.43
51,43,22,295,10253,47062.38,6.27
52,40,20,1059,4283,32850.56,2.81
53,21,11,1303,4401,34427.31,4.02
54,22,11,1750,9835,17430.29,2.8
