,transaction_id,account_id,OpeningDate_ID,TransactionDate_ID,Amount
0,1,1,126,530,358.8
1,1,1,126,530,358.8
2,1,1,126,530,358.8
3,1,1,126,530,358.8
4,2,2,626,137,112.41
5,2,2,626,137,112.41
6,2,2,626,137,112.41
7,3,3,1687,611,463.13
8,3,3,1687,611,463.13
9,4,4,225,1280,21.94
10,5,5,1222,89,106.09
11,6,6,609,95,467.37
12,7,7,1394,1398,369.25
13,7,7,1394,1398,369.25
14,7,7,1394,1398,369.25
15,8,8,1347,1006,295.89
16,9,9,1404,1525,344.01
17,9,9,1404,1525,344.01
18,9,9,1404,1525,344.01
19,10,4,225,1661,268.86
20,11,10,967,1553,416.56
21,12,11,898,57,323.69
22,12,11,898,57,323.69
23,12,11,898,57,323.69
24,13,12,740,1216,355.49
25,14,13,1560,830,56.89
26,15,14,352,429,150.47
27,16,15,1343,1232,68.11
28,17,16,171,623,168.54
29,17,16,171,623,168.54
30,17,16,171,623,168.54
31,18,17,1036,680,236.09
32,18,17,1036,680,236.09
33,18,17,1036,680,236.09
34,18,17,1036,680,236.09
35,19,18,1849,1582,297.99
36,19,18,1849,1582,297.99
37,19,18,1849,1582,297.99
38,20,19,1252,383,147.5
39,20,19,1252,383,147.5
40,21,20,639,1338,358.37
41,22,21,1059,1408,140.67
42,22,21,1059,1408,140.67
43,23,22,73,1503,268.39
44,23,22,73,1503,268.39
45,24,23,1721,624,93.16
46,24,23,1721,624,93.16
47,24,23,1721,624,93.16
48,25,24,120,1848,384.83
49,26,25,1121,283,497.14
50,27,26,1146,1516,30.0
51,27,26,1146,1516,30.0
52,28,27,812,1371,494.22
53,29,11,898,59,306.02
54,29,11,898,59,306.02
55,29,11,898,59,306.02
56,30,28,1044,1429,105.12
57,30,28,1044,1429,105.12
58,31,29,338,1417,412.17
59,32,30,516,686,328.65
60,32,30,516,686,328.65
61,32,30,516,686,328.65
62,33,31,1183,1035,448.75
63,34,32,337,1009,36.85
64,35,33,178,1716,430.92
65,36,34,1041,427,167.84
66,36,34,1041,427,167.84
67,36,34,1041,427,167.84
68,37,18,1849,1523,387.49
69,37,18,1849,1523,387.49
70,37,18,1849,1523,387.49
71,38,18,1849,223,474.37
72,38,18,1849,223,474.37
73,38,18,1849,223,474.37
74,39,35,1515,1811,227.4
75,40,1,126,685,370.16
76,40,1,126,685,370.16
77,40,1,126,685,370.16
78,40,1,126,685,370.16
79,41,36,1325,1184,426.91
80,42,37,699,1456,86.29
81,43,38,269,1486,193.12
82,44,39,591,772,271.18
83,45,40,112,1849,46.76
84,46,41,1627,1582,299.22
85,47,42,1464,1531,309.22
86,48,24,120,1138,309.74
87,49,43,979,1324,298.4
88,50,44,618,1634,490.26
89,51,28,1044,978,136.12
90,51,28,1044,978,136.12
91,52,45,136,1551,333.17
92,52,45,136,1551,333.17
93,53,46,1245,346,58.45
94,53,46,1245,346,58.45
95,54,47,1036,1831,381.9
96,55,48,200,1142,363.18
97,56,28,1044,498,287.91
98,56,28,1044,498,287.91
99,57,49,1163,1354,57.33
100,58,50,1847,184,259.81
101,58,50,1847,184,259.81
102,58,50,1847,184,259.81
103,59,51,206,449,54.48
104,60,52,798,269,387.3
105,60,52,798,269,387.3
106,61,53,448,1665,61.79
107,61,53,448,1665,61.79
108,62,54,106,679,192.54
109,63,34,1041,1713,418.3
110,63,34,1041,1713,418.3
111,63,34,1041,1713,418.3
112,64,47,1036,369,112.4
113,65,55,757,1504,188.5
114,66,56,804,42,332.36
115,66,56,804,42,332.36
116,67,57,498,1362,257.1
117,67,57,498,1362,257.1
118,67,57,498,1362,257.1
119,67,57,498,1362,257.1
120,67,57,498,1362,257.1
121,68,40,112,129,459.22
122,69,58,1558,67,126.32
123,69,58,1558,67,126.32
124,69,58,1558,67,126.32
125,70,25,1121,1009,308.31
126,71,38,269,1276,274.08
127,72,59,264,456,427.57
128,73,60,692,329,197.66
129,73,60,692,329,197.66
130,73,60,692,329,197.66
131,74,19,1252,198,110.19
132,74,19,1252,198,110.19
133,75,61,223,1028,132.69
134,75,61,223,1028,132.69
135,76,62,874,1715,70.81
136,77,63,731,1778,157.92
137,77,63,731,1778,157.92
138,78,43,979,1268,276.47
139,79,64,1541,869,284.4
140,80,65,1258,1243,346.07
141,80,65,1258,1243,346.07
142,81,66,1721,1228,428.25
143,81,66,1721,1228,428.25
144,81,66,1721,1228,428.25
145,82,67,1056,116,31.56
146,82,67,1056,116,31.56
147,82,67,1056,116,31.56
148,82,67,1056,116,31.56
149,83,36,1325,99,341.13
150,84,21,1059,1250,466.19
151,84,21,1059,1250,466.19
152,85,24,120,548,446.0
153,86,37,699,809,486.72
154,87,24,120,521,197.43
155,88,46,1245,972,252.67
156,88,46,1245,972,252.67
157,89,44,618,1796,75.93
158,90,36,1325,1122,403.69
159,91,68,534,1355,422.41
160,91,68,534,1355,422.41
161,91,68,534,1355,422.41
162,92,69,944,897,29.89
163,92,69,944,897,29.89
164,93,30,516,331,293.67
165,93,30,516,331,293.67
166,93,30,516,331,293.67
167,94,28,1044,1012,112.77
168,94,28,1044,1012,112.77
169,95,70,1313,1859,83.27
170,95,70,1313,1859,83.27
171,95,70,1313,1859,83.27
172,96,71,298,1691,91.19
173,97,52,798,521,23.42
174,97,52,798,521,23.42
175,98,72,1164,157,44.33
176,99,57,498,92,322.32
177,99,57,498,92,322.32
178,99,57,498,92,322.32
179,99,57,498,92,322.32
180,99,57,498,92,322.32
181,100,73,943,313,20.15
182,101,2,626,1586,98.53
183,101,2,626,1586,98.53
184,101,2,626,1586,98.53
185,102,74,952,1088,168.12
186,103,38,269,631,102.23
187,104,75,1223,630,240.81
188,104,75,1223,630,240.81
189,105,31,1183,1847,105.76
190,106,76,1526,959,346.25
191,107,77,1614,1487,68.9
192,108,38,269,970,245.42
193,109,78,1641,62,328.03
194,110,78,1641,1688,408.34
195,111,24,120,1652,144.21
196,112,79,905,169,420.12
197,112,79,905,169,420.12
198,112,79,905,169,420.12
199,113,54,106,1414,390.13
200,114,21,1059,1738,90.2
201,114,21,1059,1738,90.2
202,115,80,1724,1539,28.16
203,116,81,1327,113,268.29
204,117,82,196,325,62.78
205,117,82,196,325,62.78
206,117,82,196,325,62.78
207,118,83,1354,1216,21.89
208,118,83,1354,1216,21.89
